ulan_id,profession_type,count
http://vocab.getty.edu/aat/300162118,abbots,10
http://vocab.getty.edu/aat/300112013,abolitionists,5
http://vocab.getty.edu/aat/300266109,academics (people),1
http://vocab.getty.edu/aat/300007089,academies (institutions),45
http://vocab.getty.edu/aat/300025826,activists,24
http://vocab.getty.edu/aat/300025658,actors (performing artists),65
http://vocab.getty.edu/aat/300025427,administrators,86
http://vocab.getty.edu/aat/300025949,agencies,98
http://vocab.getty.edu/aat/300025213,agents (commercial representatives),6
http://vocab.getty.edu/aat/300254398,agronomists,1
http://vocab.getty.edu/aat/300232423,alliances,2
http://vocab.getty.edu/aat/300386158,amateur architects,20
http://vocab.getty.edu/aat/300386179,amateur artists,3
http://vocab.getty.edu/aat/300188587,ambassadors,5
http://vocab.getty.edu/aat/300136380,anarchists,2
http://vocab.getty.edu/aat/300025807,anatomists,1
http://vocab.getty.edu/aat/300249395,Animalia (kingdom),1
http://vocab.getty.edu/aat/300025646,animators,1
http://vocab.getty.edu/aat/300025583,anthropologists,7
http://vocab.getty.edu/aat/300379813,antipopes,1
http://vocab.getty.edu/aat/300025827,antiquaries,48
http://vocab.getty.edu/aat/300025486,archaeologists,184
http://vocab.getty.edu/aat/300025753,archbishops,22
http://vocab.getty.edu/aat/300258600,archduchesses,1
http://vocab.getty.edu/aat/300258604,archdukes,3
http://vocab.getty.edu/aat/300024987,architects,46242
http://vocab.getty.edu/aat/300386257,architectural conservationists,1
http://vocab.getty.edu/aat/300025520,architectural critics,96
http://vocab.getty.edu/aat/300386348,architectural engineers,12
http://vocab.getty.edu/aat/300312082,architectural firms,15167
http://vocab.getty.edu/aat/300025540,architectural historians,279
http://vocab.getty.edu/aat/300386350,architectural planners,1
http://vocab.getty.edu/aat/300026011,architectural societies,6
http://vocab.getty.edu/aat/300312242,archives (institutions),32
http://vocab.getty.edu/aat/300162133,archivists,8
http://vocab.getty.edu/aat/300236021,aristocrats,81
http://vocab.getty.edu/aat/300025327,armorers,24
http://vocab.getty.edu/aat/300386365,art collections,2
http://vocab.getty.edu/aat/300025982,art commissions,1
http://vocab.getty.edu/aat/300168235,art critics,31
http://vocab.getty.edu/aat/300386253,art dealers,44
http://vocab.getty.edu/aat/300025102,art directors,5
http://vocab.getty.edu/aat/300386366,art festivals,2
http://vocab.getty.edu/aat/300312243,art galleries (institutions),371
http://vocab.getty.edu/aat/300025541,art historians,368
http://vocab.getty.edu/aat/300312302,art museums (institutions),67
http://vocab.getty.edu/aat/300386328,artillery makers,4
http://vocab.getty.edu/aat/300386205,artisans,41
http://vocab.getty.edu/aat/300025103,artists (visual artists),126790
http://vocab.getty.edu/aat/300265433,artists' collectives,37
http://vocab.getty.edu/aat/300386233,assemblage artists,1
http://vocab.getty.edu/aat/300386178,assistant artists,1
http://vocab.getty.edu/aat/300025950,associations,209
http://vocab.getty.edu/aat/300380152,astronauts,3
http://vocab.getty.edu/aat/300025789,astronomers,10
http://vocab.getty.edu/aat/300386259,astrophysicists,1
http://vocab.getty.edu/aat/300264536,"ateliers (studios, organizations)",2
http://vocab.getty.edu/aat/300236025,athletes,2
http://vocab.getty.edu/aat/300005234,auction houses,16
http://vocab.getty.edu/aat/300025208,auctioneers,7
http://vocab.getty.edu/aat/300025492,authors,531
http://vocab.getty.edu/aat/300386316,aviators,2
http://vocab.getty.edu/aat/300136385,bakers,1
http://vocab.getty.edu/aat/300025209,bankers (people),27
http://vocab.getty.edu/aat/300386279,barometer makers,2
http://vocab.getty.edu/aat/300025552,bibliographers,3
http://vocab.getty.edu/aat/300236030,biochemists,1
http://vocab.getty.edu/aat/300025494,biographers,1
http://vocab.getty.edu/aat/300025790,biologists,4
http://vocab.getty.edu/aat/300025756,bishops (prelates),31
http://vocab.getty.edu/aat/300025313,blacksmiths,8
http://vocab.getty.edu/aat/300264548,boatbuilders,1
http://vocab.getty.edu/aat/300386192,body artists (performance artists),2
http://vocab.getty.edu/aat/300386346,book artists (artists),10
http://vocab.getty.edu/aat/300386254,book dealers,9
http://vocab.getty.edu/aat/300025704,bookbinders,34
http://vocab.getty.edu/aat/300025791,botanists,20
http://vocab.getty.edu/aat/300025043,bricklayers,2
http://vocab.getty.edu/aat/300025282,brickmakers,1
http://vocab.getty.edu/aat/300025502,broadcasters,3
http://vocab.getty.edu/aat/300025316,bronzeworkers,4
http://vocab.getty.edu/aat/300025007,builders,230
http://vocab.getty.edu/aat/300386644,bureaus (offices),8
http://vocab.getty.edu/aat/300386272,burghers,2
http://vocab.getty.edu/aat/300025966,businesses (business enterprises),16
http://vocab.getty.edu/aat/300025210,businessmen,117
http://vocab.getty.edu/aat/300236593,businesswomen,5
http://vocab.getty.edu/aat/300386375,cabarets (institutions),1
http://vocab.getty.edu/aat/300025370,cabinetmakers,176
http://vocab.getty.edu/aat/300025107,calligraphers,4
http://vocab.getty.edu/aat/300025647,cameramen,1
http://vocab.getty.edu/aat/300025757,canons (clergy),3
http://vocab.getty.edu/aat/300236171,captains (military officers),4
http://vocab.getty.edu/aat/300025758,cardinals (prelates),62
http://vocab.getty.edu/aat/300025108,caricaturists,9
http://vocab.getty.edu/aat/300025008,carpenters,64
http://vocab.getty.edu/aat/300386344,carpet makers,2
http://vocab.getty.edu/aat/300025593,cartographers,16
http://vocab.getty.edu/aat/300025110,cartoonists,23
http://vocab.getty.edu/aat/300025256,carvers (people in crafts),25
http://vocab.getty.edu/aat/300025257,casters (people),1
http://vocab.getty.edu/aat/300386244,celebrities,1
http://vocab.getty.edu/aat/300065252,centers,37
http://vocab.getty.edu/aat/300025388,ceramicists,318
http://vocab.getty.edu/aat/300386308,ceramics manufactories,95
http://vocab.getty.edu/aat/300312298,ceramics studios (organizations),2
http://vocab.getty.edu/aat/300236406,chancellors,3
http://vocab.getty.edu/aat/300025793,chemists (scientists),15
http://vocab.getty.edu/aat/300025445,chieftains,2
http://vocab.getty.edu/aat/300025945,children (people by age group),5
http://vocab.getty.edu/aat/300025649,choreographers,2
http://vocab.getty.edu/aat/300025496,chroniclers,1
http://vocab.getty.edu/aat/300025650,cinematographers,2
http://vocab.getty.edu/aat/300025070,civil engineers,59
http://vocab.getty.edu/aat/300025517,classicists,1
http://vocab.getty.edu/aat/300025747,clergy,39
http://vocab.getty.edu/aat/300025441,clerks of the works,1
http://vocab.getty.edu/aat/300025397,clockmakers,114
http://vocab.getty.edu/aat/300386337,clothing manufacturers,2
http://vocab.getty.edu/aat/300025975,clubs (associations),3
http://vocab.getty.edu/aat/300136719,cobblers,1
http://vocab.getty.edu/aat/300025113,collagists,2
http://vocab.getty.edu/aat/300025976,collections (object groupings),5
http://vocab.getty.edu/aat/300025234,collectors,540
http://vocab.getty.edu/aat/300312285,colleges (institutions),15
http://vocab.getty.edu/aat/300025661,comedians,1
http://vocab.getty.edu/aat/300025446,commissioners (government officials),7
http://vocab.getty.edu/aat/300025956,commissions (boards),11
http://vocab.getty.edu/aat/300025980,committees,36
http://vocab.getty.edu/aat/300160084,companies,130
http://vocab.getty.edu/aat/300025671,composers,49
http://vocab.getty.edu/aat/300253822,computer artists,2
http://vocab.getty.edu/aat/300025819,computer programmers,1
http://vocab.getty.edu/aat/300236481,computer scientists,1
http://vocab.getty.edu/aat/300131101,conceptual artists,12
http://vocab.getty.edu/aat/300386321,concubines,2
http://vocab.getty.edu/aat/300236493,condottieri,2
http://vocab.getty.edu/aat/300264539,connoisseurs,7
http://vocab.getty.edu/aat/300025820,conservation scientists,1
http://vocab.getty.edu/aat/300102842,conservators (people in conservation),55
http://vocab.getty.edu/aat/300150095,consortia,20
http://vocab.getty.edu/aat/300386352,construction firms,45
http://vocab.getty.edu/aat/300025001,construction workers,5
http://vocab.getty.edu/aat/300025461,consuls,3
http://vocab.getty.edu/aat/300025835,consultants,105
http://vocab.getty.edu/aat/300386276,contracting firms (construction),5
http://vocab.getty.edu/aat/300025052,contractors,35
http://vocab.getty.edu/aat/300259563,cooperatives (business enterprises),13
http://vocab.getty.edu/aat/300025375,coopers,4
http://vocab.getty.edu/aat/300025318,coppersmiths,2
http://vocab.getty.edu/aat/300025189,copyists,8
http://vocab.getty.edu/aat/300386361,corporate bodies,45
http://vocab.getty.edu/aat/300025969,corporations,64
http://vocab.getty.edu/aat/300225705,correspondents (correspondence writers),8
http://vocab.getty.edu/aat/300236518,cosmographers,2
http://vocab.getty.edu/aat/300163428,costume designers,8
http://vocab.getty.edu/aat/300312287,councils (general),83
http://vocab.getty.edu/aat/300251944,countesses,3
http://vocab.getty.edu/aat/300025449,courtiers,11
http://vocab.getty.edu/aat/300252735,courts (judicial bodies),2
http://vocab.getty.edu/aat/300025389,craftsmen,124
http://vocab.getty.edu/aat/300025837,criminals,2
http://vocab.getty.edu/aat/300386264,criminologists,1
http://vocab.getty.edu/aat/300025519,critics,64
http://vocab.getty.edu/aat/300343609,cultural centers (institutions),13
http://vocab.getty.edu/aat/300025633,curators,119
http://vocab.getty.edu/aat/300236522,cutlers,4
http://vocab.getty.edu/aat/300236578,daguerreotypists,24
http://vocab.getty.edu/aat/300025653,dancers,9
http://vocab.getty.edu/aat/300025236,dealers,101
http://vocab.getty.edu/aat/300386189,decorative artists,2
http://vocab.getty.edu/aat/300121765,dedicatees,2
http://vocab.getty.edu/aat/300386349,demolition engineers,1
http://vocab.getty.edu/aat/300025808,dentists,1
http://vocab.getty.edu/aat/300263534,departments (organizational units),271
http://vocab.getty.edu/aat/300250472,deputies,2
http://vocab.getty.edu/aat/300386273,design firms,1597
http://vocab.getty.edu/aat/300312300,design studios (organizations),5
http://vocab.getty.edu/aat/300025190,designers,1546
http://vocab.getty.edu/aat/300025058,developers,218
http://vocab.getty.edu/aat/300236596,dictators,1
http://vocab.getty.edu/aat/300386327,die makers (numismatics),3
http://vocab.getty.edu/aat/300386183,digital artists,2
http://vocab.getty.edu/aat/300386360,dilettantes,1
http://vocab.getty.edu/aat/300025462,diplomats,51
http://vocab.getty.edu/aat/300025431,directors (administrators),38
http://vocab.getty.edu/aat/300025654,directors (performing arts),14
http://vocab.getty.edu/aat/300263536,divisions (organizational units),71
http://vocab.getty.edu/aat/300386269,dogaressas,1
http://vocab.getty.edu/aat/300025463,doges,6
http://vocab.getty.edu/aat/300386287,dollhouse makers,2
http://vocab.getty.edu/aat/300025240,donors,3
http://vocab.getty.edu/aat/300112172,draftsmen (artists),165
http://vocab.getty.edu/aat/300025350,dressmakers,1
http://vocab.getty.edu/aat/300156290,duchesses (noblewomen),16
http://vocab.getty.edu/aat/300132247,dukes,13
http://vocab.getty.edu/aat/300025351,dyers,1
http://vocab.getty.edu/aat/300386176,dynasties,2
http://vocab.getty.edu/aat/300025373,ébénistes,98
http://vocab.getty.edu/aat/300025797,ecologists,11
http://vocab.getty.edu/aat/300025591,economists,11
http://vocab.getty.edu/aat/300025526,"editors (assembling, revising)",25
http://vocab.getty.edu/aat/300386368,educational institutions,6
http://vocab.getty.edu/aat/300025527,educators,23
http://vocab.getty.edu/aat/300236749,Egyptologists,6
http://vocab.getty.edu/aat/300386270,electors,2
http://vocab.getty.edu/aat/300386679,electronics manufacturers,6
http://vocab.getty.edu/aat/300025352,embroiderers,9
http://vocab.getty.edu/aat/300025480,emperors,109
http://vocab.getty.edu/aat/300150492,empresses,20
http://vocab.getty.edu/aat/300025258,enamelers,5
http://vocab.getty.edu/aat/300025498,encyclopedists,1
http://vocab.getty.edu/aat/300312286,engineering firms,211
http://vocab.getty.edu/aat/300025063,engineers,741
http://vocab.getty.edu/aat/300239410,engravers (incisers),1
http://vocab.getty.edu/aat/300025165,engravers (printmakers),28
http://vocab.getty.edu/aat/300025222,entrepreneurs,8
http://vocab.getty.edu/aat/300130970,environmental artists,11
http://vocab.getty.edu/aat/300251196,environmental designers,9
http://vocab.getty.edu/aat/300343399,environmentalists,6
http://vocab.getty.edu/aat/300025489,epigraphers,3
http://vocab.getty.edu/aat/300025499,essayists,1
http://vocab.getty.edu/aat/300025174,etchers,22
http://vocab.getty.edu/aat/300025585,ethnologists,5
http://vocab.getty.edu/aat/300264848,etymologists,1
http://vocab.getty.edu/aat/300386263,eugenists,1
http://vocab.getty.edu/aat/300025432,executives,16
http://vocab.getty.edu/aat/300025843,explorers,10
http://vocab.getty.edu/aat/300379421,factories (organizations),7
http://vocab.getty.edu/aat/300055474,families,127
http://vocab.getty.edu/aat/300025607,farmers (people in agriculture),5
http://vocab.getty.edu/aat/300025198,fashion designers,84
http://vocab.getty.edu/aat/300343830,fashion houses,11
http://vocab.getty.edu/aat/300232424,federations,17
http://vocab.getty.edu/aat/300136466,feminists (people),1
http://vocab.getty.edu/aat/300379593,feudatories,1
http://vocab.getty.edu/aat/300156125,fiber artists,2
http://vocab.getty.edu/aat/300386247,film critics,1
http://vocab.getty.edu/aat/300312209,film directors,11
http://vocab.getty.edu/aat/300312211,film producers,1
http://vocab.getty.edu/aat/300075154,filmmakers,45
http://vocab.getty.edu/aat/300025224,financiers,18
http://vocab.getty.edu/aat/300025971,firms,1682
http://vocab.getty.edu/aat/300386300,first ladies,1
http://vocab.getty.edu/aat/300025608,fishermen (people),1
http://vocab.getty.edu/aat/300025201,floral designers,3
http://vocab.getty.edu/aat/300025134,folk artists,10
http://vocab.getty.edu/aat/300025438,foremen,1
http://vocab.getty.edu/aat/300025839,forgers (criminals),3
http://vocab.getty.edu/aat/300386373,former administrative bodies,1
http://vocab.getty.edu/aat/300025985,foundations (organizations),124
http://vocab.getty.edu/aat/300112017,founders (originators),14
http://vocab.getty.edu/aat/300266773,foundries,4
http://vocab.getty.edu/aat/300386294,framemakers,2
http://vocab.getty.edu/aat/300266789,friars,4
http://vocab.getty.edu/aat/300386292,furniture designers,239
http://vocab.getty.edu/aat/300386289,furniture makers (people),175
http://vocab.getty.edu/aat/300386291,furniture manufactories,29
http://vocab.getty.edu/aat/300240057,galleries (display spaces),3
http://vocab.getty.edu/aat/300379169,gallerists,5
http://vocab.getty.edu/aat/300386168,garden designers,196
http://vocab.getty.edu/aat/300025614,gardeners,137
http://vocab.getty.edu/aat/300386655,gardens (institutions),6
http://vocab.getty.edu/aat/300265793,gem carvers,7
http://vocab.getty.edu/aat/300025053,general contractors,1
http://vocab.getty.edu/aat/300236762,generals,26
http://vocab.getty.edu/aat/300375128,gentlemen,25
http://vocab.getty.edu/aat/300375129,gentlewomen,68
http://vocab.getty.edu/aat/300025592,geographers,11
http://vocab.getty.edu/aat/300025799,geologists,5
http://vocab.getty.edu/aat/300025261,gilders,11
http://vocab.getty.edu/aat/300386223,glass designers,5
http://vocab.getty.edu/aat/300263758,glass painters,37
http://vocab.getty.edu/aat/300386225,glass stainers,2
http://vocab.getty.edu/aat/300025408,glassblowers,2
http://vocab.getty.edu/aat/300025285,glassmakers,20
http://vocab.getty.edu/aat/300312295,glassmaking studios (organizations),2
http://vocab.getty.edu/aat/300025283,glassworkers,31
http://vocab.getty.edu/aat/300025319,goldsmiths,139
http://vocab.getty.edu/aat/300386166,golf course architects,3
http://vocab.getty.edu/aat/300024989,government architects,17
http://vocab.getty.edu/aat/300113288,government employees,10
http://vocab.getty.edu/aat/300386363,governmental bodies,69
http://vocab.getty.edu/aat/300025465,governors,6
http://vocab.getty.edu/aat/300312066,graffiti artists,1
http://vocab.getty.edu/aat/300258639,grand duchesses,3
http://vocab.getty.edu/aat/300258609,grand dukes,1
http://vocab.getty.edu/aat/300264850,graphic artists,8
http://vocab.getty.edu/aat/300025119,graphic designers,49
http://vocab.getty.edu/aat/300386362,groups (organizations),89
http://vocab.getty.edu/aat/300386700,guide terms,1
http://vocab.getty.edu/aat/300025988,guilds,7
http://vocab.getty.edu/aat/300265038,gun-stockers,2
http://vocab.getty.edu/aat/300025335,gunsmiths,18
http://vocab.getty.edu/aat/300386304,harpsichord makers,1
http://vocab.getty.edu/aat/300236032,heralds,1
http://vocab.getty.edu/aat/300236808,heroines,2
http://vocab.getty.edu/aat/300025539,historians,146
http://vocab.getty.edu/aat/300386296,historical figures,10
http://vocab.getty.edu/aat/300112031,horticulturists,27
http://vocab.getty.edu/aat/300343473,"hospitals (institutions, health facility)",1
http://vocab.getty.edu/aat/300136476,housewives (people),1
http://vocab.getty.edu/aat/300236862,humanists (people),21
http://vocab.getty.edu/aat/300025073,hydraulic engineers,1
