ulan_id,profession_type,count
http://vocab.getty.edu/aat/300025122,illuminators (manuscript artists),5
http://vocab.getty.edu/aat/300025123,illustrators,60
http://vocab.getty.edu/aat/300236867,impresarios,2
http://vocab.getty.edu/aat/300025203,industrial designers,103
http://vocab.getty.edu/aat/300025082,industrial engineers,3
http://vocab.getty.edu/aat/300025226,industrialists,28
http://vocab.getty.edu/aat/300025269,inlayers,1
http://vocab.getty.edu/aat/300265517,installation artists,22
http://vocab.getty.edu/aat/300026002,institutes (organizations),187
http://vocab.getty.edu/aat/300026004,institutions (organizations),24
http://vocab.getty.edu/aat/300386631,instructors,4
http://vocab.getty.edu/aat/300227488,instrument makers,15
http://vocab.getty.edu/aat/300162547,interior decorators,96
http://vocab.getty.edu/aat/300025205,interior designers,2663
http://vocab.getty.edu/aat/300025602,interpreters (translators),2
http://vocab.getty.edu/aat/300025845,inventors,41
http://vocab.getty.edu/aat/300025320,ironsmiths,14
http://vocab.getty.edu/aat/300006296,ironworks (factories),6
http://vocab.getty.edu/aat/300025409,jewelers (people in crafts),38
http://vocab.getty.edu/aat/300025376,joiners,6
http://vocab.getty.edu/aat/300025501,journalists,47
http://vocab.getty.edu/aat/300025625,judges,2
http://vocab.getty.edu/aat/300236907,jurists,8
http://vocab.getty.edu/aat/300025481,kings (people),160
http://vocab.getty.edu/aat/300230874,knights (landholders),6
http://vocab.getty.edu/aat/300007660,laboratories,10
http://vocab.getty.edu/aat/300025888,laborers,1
http://vocab.getty.edu/aat/300025358,lace makers,3
http://vocab.getty.edu/aat/300230871,landowners,33
http://vocab.getty.edu/aat/300024993,landscape architects,2287
http://vocab.getty.edu/aat/300386171,landscape architecture firms,508
http://vocab.getty.edu/aat/300025410,lapidaries (people),3
http://vocab.getty.edu/aat/300025627,lawyers,55
http://vocab.getty.edu/aat/300236993,leaders (people),7
http://vocab.getty.edu/aat/300025288,leatherworkers,1
http://vocab.getty.edu/aat/300380097,letter carriers,1
http://vocab.getty.edu/aat/300025115,letterers,1
http://vocab.getty.edu/aat/300025554,lexicographers,2
http://vocab.getty.edu/aat/300025555,librarians,10
http://vocab.getty.edu/aat/300312241,libraries (institutions),56
http://vocab.getty.edu/aat/300025674,librettists,3
http://vocab.getty.edu/aat/300386275,lighting designers,189
http://vocab.getty.edu/aat/300025561,linguists,3
http://vocab.getty.edu/aat/300025522,literary critics,5
http://vocab.getty.edu/aat/300025175,lithographers,4
http://vocab.getty.edu/aat/300025336,locksmiths,2
http://vocab.getty.edu/aat/300251917,makers,8
http://vocab.getty.edu/aat/300025435,managers,15
http://vocab.getty.edu/aat/300264603,manufactories,120
http://vocab.getty.edu/aat/300386268,manufactory directors,1
http://vocab.getty.edu/aat/300025230,manufacturers,312
http://vocab.getty.edu/aat/300263264,marble workers,10
http://vocab.getty.edu/aat/300250804,marquises (noblemen),4
http://vocab.getty.edu/aat/300025040,masons (construction workers),116
http://vocab.getty.edu/aat/300386353,master builders,36
http://vocab.getty.edu/aat/300025904,masters (professionals),10
http://vocab.getty.edu/aat/300025786,mathematicians,15
http://vocab.getty.edu/aat/300025085,mechanical engineers,5
http://vocab.getty.edu/aat/300025272,mechanics (people),1
http://vocab.getty.edu/aat/300025337,medalists,38
http://vocab.getty.edu/aat/300136445,members of Congress,1
http://vocab.getty.edu/aat/300025469,members of Parliament,2
http://vocab.getty.edu/aat/300025928,men (male humans),17
http://vocab.getty.edu/aat/300025378,menuisiers,39
http://vocab.getty.edu/aat/300025245,merchants,82
http://vocab.getty.edu/aat/300025297,metalworkers,51
http://vocab.getty.edu/aat/300386325,metalworking studios (organizations),3
http://vocab.getty.edu/aat/300025763,metropolitans (prelates),2
http://vocab.getty.edu/aat/300025086,military engineers,17
http://vocab.getty.edu/aat/300236210,military officers,76
http://vocab.getty.edu/aat/300025450,military personnel,1
http://vocab.getty.edu/aat/300386315,militiamen,13
http://vocab.getty.edu/aat/300250737,militias,1
http://vocab.getty.edu/aat/300025273,millers (people),1
http://vocab.getty.edu/aat/300025801,mineralogists,2
http://vocab.getty.edu/aat/300154329,miniaturists,7
http://vocab.getty.edu/aat/300386633,ministers (clergy),9
http://vocab.getty.edu/aat/300205362,minters,1
http://vocab.getty.edu/aat/300386698,miscellaneous,4
http://vocab.getty.edu/aat/300025764,missionaries,4
http://vocab.getty.edu/aat/300386235,mixed-media artists,10
http://vocab.getty.edu/aat/300248289,model makers,22
http://vocab.getty.edu/aat/300025417,modelers,20
http://vocab.getty.edu/aat/300025848,models (people),23
http://vocab.getty.edu/aat/300237007,monarchs,2
http://vocab.getty.edu/aat/300025765,monks,18
http://vocab.getty.edu/aat/300025276,mosaicists,12
http://vocab.getty.edu/aat/300312084,motion picture studios (businesses),1
http://vocab.getty.edu/aat/300386236,multimedia artists,1
http://vocab.getty.edu/aat/300025087,municipal engineers,2
http://vocab.getty.edu/aat/300025153,muralists (painters),6
http://vocab.getty.edu/aat/300386267,museum directors,33
http://vocab.getty.edu/aat/300312281,museums (institutions),3604
http://vocab.getty.edu/aat/300386288,music box makers,1
http://vocab.getty.edu/aat/300386303,musical instrument makers,28
http://vocab.getty.edu/aat/300025666,musicians,52
http://vocab.getty.edu/aat/300025563,musicologists,1
http://vocab.getty.edu/aat/300025781,mystics,2
http://vocab.getty.edu/aat/300185251,naive artists,42
http://vocab.getty.edu/aat/300112034,naturalists,8
http://vocab.getty.edu/aat/300024996,naval architects,6
http://vocab.getty.edu/aat/300252058,needleworkers,5
http://vocab.getty.edu/aat/300236022,nobles (aristocrats),330
http://vocab.getty.edu/aat/300253162,nonprofit organizations,46
http://vocab.getty.edu/aat/300025454,notaries,2
http://vocab.getty.edu/aat/300179382,novelists,11
http://vocab.getty.edu/aat/300025565,numismatists,1
http://vocab.getty.edu/aat/300025770,nuns,4
http://vocab.getty.edu/aat/300112039,nurserymen,2
http://vocab.getty.edu/aat/300156142,nurses,3
http://vocab.getty.edu/aat/300266051,occupants,1
http://vocab.getty.edu/aat/300136483,oceanographers,1
http://vocab.getty.edu/aat/300189710,officers (administrators),18
http://vocab.getty.edu/aat/300386367,offices (administrative entities),5
http://vocab.getty.edu/aat/300386641,officials,30
http://vocab.getty.edu/aat/300025566,orators,9
http://vocab.getty.edu/aat/300025948,organizations (groups),582
http://vocab.getty.edu/aat/300195482,ornamentists,1
http://vocab.getty.edu/aat/300237244,ornithologists,2
http://vocab.getty.edu/aat/300203630,owners,12
http://vocab.getty.edu/aat/300025136,painters (artists),1096
http://vocab.getty.edu/aat/300236851,painters (tradespeople),3
http://vocab.getty.edu/aat/300312294,painting studios (organizations),1
http://vocab.getty.edu/aat/300025491,paleographers,3
http://vocab.getty.edu/aat/300025802,paleontologists,1
http://vocab.getty.edu/aat/300386298,panel makers,1
http://vocab.getty.edu/aat/300386184,paper artists,6
http://vocab.getty.edu/aat/300025344,papermakers,3
http://vocab.getty.edu/aat/300386332,pargeters,1
http://vocab.getty.edu/aat/300403977,parks (institutions),1
http://vocab.getty.edu/aat/300160118,partnerships (companies),18
http://vocab.getty.edu/aat/300025772,patriarchs,1
http://vocab.getty.edu/aat/300251975,patricians,15
http://vocab.getty.edu/aat/300115251,patrons,400
http://vocab.getty.edu/aat/300024979,people (agents),1
http://vocab.getty.edu/aat/300025678,performance artists,22
http://vocab.getty.edu/aat/300068931,performing artists,1
http://vocab.getty.edu/aat/300025322,pewterers,9
http://vocab.getty.edu/aat/300188530,pharmacists,1
http://vocab.getty.edu/aat/300025854,philanthropists,14
http://vocab.getty.edu/aat/300025568,philologists,7
http://vocab.getty.edu/aat/300025569,philosophers,103
http://vocab.getty.edu/aat/300343368,photo archives,1
http://vocab.getty.edu/aat/300025715,photoengravers,1
http://vocab.getty.edu/aat/300025687,photographers,1310
http://vocab.getty.edu/aat/300312296,photography studios (organizations),132
http://vocab.getty.edu/aat/300025695,photojournalists,4
http://vocab.getty.edu/aat/300025809,physicians,51
http://vocab.getty.edu/aat/300025816,physicists,16
http://vocab.getty.edu/aat/300235018,pianists,2
http://vocab.getty.edu/aat/300112128,pioneers,3
http://vocab.getty.edu/aat/300025090,planners,96
http://vocab.getty.edu/aat/300161847,planning commissions,2
http://vocab.getty.edu/aat/300386170,plantation owners,1
http://vocab.getty.edu/aat/300025028,plasterers,10
http://vocab.getty.edu/aat/300386331,plasterwork artists,3
http://vocab.getty.edu/aat/300025511,playwrights,14
http://vocab.getty.edu/aat/300025513,poets,120
http://vocab.getty.edu/aat/300025474,politicians,166
http://vocab.getty.edu/aat/300025773,popes,131
http://vocab.getty.edu/aat/300386311,porcelain makers,7
http://vocab.getty.edu/aat/300386310,porcelain painters,20
http://vocab.getty.edu/aat/300025414,potters,69
http://vocab.getty.edu/aat/300237357,preachers,2
http://vocab.getty.edu/aat/300025855,preservationists,171
http://vocab.getty.edu/aat/300025470,presidents,18
http://vocab.getty.edu/aat/300395662,pretenders,1
http://vocab.getty.edu/aat/300025774,priests,26
http://vocab.getty.edu/aat/300379278,prince-bishops,3
http://vocab.getty.edu/aat/300025482,princes (rulers),39
http://vocab.getty.edu/aat/300155241,princesses,25
http://vocab.getty.edu/aat/300025732,printers (people),157
http://vocab.getty.edu/aat/300386347,printing firms,8
http://vocab.getty.edu/aat/300025164,printmakers,12
http://vocab.getty.edu/aat/300312299,printmaking studios (organizations),6
http://vocab.getty.edu/aat/300197742,producers (managers),9
http://vocab.getty.edu/aat/300025952,professional associations,14
http://vocab.getty.edu/aat/300025533,professors (teachers),78
http://vocab.getty.edu/aat/300386364,programs (organizations),20
http://vocab.getty.edu/aat/300189023,prostitutes,1
http://vocab.getty.edu/aat/300025811,psychiatrists,4
http://vocab.getty.edu/aat/300025597,psychologists,7
http://vocab.getty.edu/aat/300026007,public institutions,1
http://vocab.getty.edu/aat/300025457,public officers,31
http://vocab.getty.edu/aat/300237376,publicists,1
http://vocab.getty.edu/aat/300025574,publishers,195
http://vocab.getty.edu/aat/300386627,publishing houses,18
http://vocab.getty.edu/aat/300386245,pyrotechnicians,3
http://vocab.getty.edu/aat/300025483,queens (people),57
http://vocab.getty.edu/aat/300025359,quiltmakers,2
http://vocab.getty.edu/aat/300025776,rabbis,1
http://vocab.getty.edu/aat/300386354,railroad builders,1
http://vocab.getty.edu/aat/300136492,ranchers (people),1
http://vocab.getty.edu/aat/300025218,real estate agents,2
http://vocab.getty.edu/aat/300025856,reformers,3
http://vocab.getty.edu/aat/300386155,relatives (familial),34
http://vocab.getty.edu/aat/300343472,religious institutions,2
http://vocab.getty.edu/aat/300386283,religious leaders,13
http://vocab.getty.edu/aat/300250831,religious orders,1
http://vocab.getty.edu/aat/300263613,repairers (ceramicists),10
http://vocab.getty.edu/aat/300264595,repositories (institutions),9245
http://vocab.getty.edu/aat/300343397,research institutes (institutions),32
http://vocab.getty.edu/aat/300025576,researchers,6
http://vocab.getty.edu/aat/300386640,restaurateurs (of restaurants),4
http://vocab.getty.edu/aat/300025821,restorers,54
http://vocab.getty.edu/aat/300025246,retailers,5
http://vocab.getty.edu/aat/300237490,revolutionaries,14
http://vocab.getty.edu/aat/300025578,rhetoricians,2
http://vocab.getty.edu/aat/300025475,rulers (people),46
http://vocab.getty.edu/aat/300025420,saddlers,2
http://vocab.getty.edu/aat/300386642,sailors (military),2
http://vocab.getty.edu/aat/300150555,saints,41
http://vocab.getty.edu/aat/300025681,scenographers,36
http://vocab.getty.edu/aat/300025579,scholars,54
http://vocab.getty.edu/aat/300266108,schools (institutions),149
http://vocab.getty.edu/aat/300025788,scientists,30
http://vocab.getty.edu/aat/300025580,scribes (people),209
http://vocab.getty.edu/aat/300025181,sculptors,1172
http://vocab.getty.edu/aat/300312297,sculpture studios (organizations),2
http://vocab.getty.edu/aat/300025415,sealmakers,1
http://vocab.getty.edu/aat/300137147,secretaries (clerical workers),4
http://vocab.getty.edu/aat/300025874,servants,8
http://vocab.getty.edu/aat/300025361,sewers (textile workers),1
http://vocab.getty.edu/aat/300258669,shahs,1
http://vocab.getty.edu/aat/300025424,shipbuilders,1
http://vocab.getty.edu/aat/300395652,shoguns,1
http://vocab.getty.edu/aat/300386330,sign painters,1
http://vocab.getty.edu/aat/300386190,silhouette artists,1
http://vocab.getty.edu/aat/300025323,silversmiths,218
http://vocab.getty.edu/aat/300025684,singers,16
http://vocab.getty.edu/aat/300189844,sitters,96
http://vocab.getty.edu/aat/300171580,social scientists,4
http://vocab.getty.edu/aat/300122943,social workers,3
http://vocab.getty.edu/aat/300343834,socialites,10
http://vocab.getty.edu/aat/300026009,societies,178
http://vocab.getty.edu/aat/300025600,sociologists,22
http://vocab.getty.edu/aat/300185678,soldiers,18
http://vocab.getty.edu/aat/300311990,special collections,1
http://vocab.getty.edu/aat/300188572,sponsors,3
http://vocab.getty.edu/aat/300237612,sportsmen,1
http://vocab.getty.edu/aat/300154337,spouses,20
http://vocab.getty.edu/aat/300395667,stadtholders,2
http://vocab.getty.edu/aat/300386222,stained glass artists,25
http://vocab.getty.edu/aat/300386355,stair builders,1
http://vocab.getty.edu/aat/300025484,statesmen,50
http://vocab.getty.edu/aat/300236284,stewards,1
http://vocab.getty.edu/aat/300025216,stockbrokers,2
http://vocab.getty.edu/aat/300386356,stone carvers,4
http://vocab.getty.edu/aat/300025039,stonecutters,7
http://vocab.getty.edu/aat/300025045,stonemasons,22
http://vocab.getty.edu/aat/300025076,structural engineers,41
http://vocab.getty.edu/aat/300264531,stuccoists,5
http://vocab.getty.edu/aat/300025909,students,16
http://vocab.getty.edu/aat/300157460,studios (organizations),32
http://vocab.getty.edu/aat/300025364,stylists,1
http://vocab.getty.edu/aat/300025056,subcontractors,1
http://vocab.getty.edu/aat/300264266,sultans,5
http://vocab.getty.edu/aat/300386345,sundial makers,3
http://vocab.getty.edu/aat/300025810,surgeons,4
http://vocab.getty.edu/aat/300025100,surveyors,55
http://vocab.getty.edu/aat/300025342,swordsmiths,1
http://vocab.getty.edu/aat/300025365,tailors,4
http://vocab.getty.edu/aat/300265035,tapestry dealers,2
http://vocab.getty.edu/aat/300386342,tapestry manufactories,6
http://vocab.getty.edu/aat/300025366,tapestry weavers,4
http://vocab.getty.edu/aat/300343833,tea masters,3
http://vocab.getty.edu/aat/300025529,teachers,8
http://vocab.getty.edu/aat/300025823,technicians,3
http://vocab.getty.edu/aat/300395657,tetrarchs,1
http://vocab.getty.edu/aat/300386333,textile artists,9
http://vocab.getty.edu/aat/300386335,textile designers,56
http://vocab.getty.edu/aat/300266039,theater companies,4
http://vocab.getty.edu/aat/300025784,theologians,19
http://vocab.getty.edu/aat/300154308,theorists,40
http://vocab.getty.edu/aat/300025841,thieves,1
http://vocab.getty.edu/aat/300386284,tile makers,20
http://vocab.getty.edu/aat/300025324,tinsmiths,3
http://vocab.getty.edu/aat/300236204,topographers,2
http://vocab.getty.edu/aat/300237761,toymakers,4
http://vocab.getty.edu/aat/300386656,transit systems (administrative),1
http://vocab.getty.edu/aat/300025601,translators,5
http://vocab.getty.edu/aat/300102799,transportation engineers,2
http://vocab.getty.edu/aat/300025879,travelers,6
http://vocab.getty.edu/aat/300025745,typographers,9
http://vocab.getty.edu/aat/300236616,tyrants,2
http://vocab.getty.edu/aat/300379012,undetermined (information indicator),11
http://vocab.getty.edu/aat/300386154,unidentified,2217
http://vocab.getty.edu/aat/300312240,universities (institutions),198
http://vocab.getty.edu/aat/300025407,upholsterers,14
http://vocab.getty.edu/aat/300025091,urban planners,531
http://vocab.getty.edu/aat/300386351,urban planning firms,15
http://vocab.getty.edu/aat/300263263,vase painters,27
http://vocab.getty.edu/aat/300253827,video artists,15
http://vocab.getty.edu/aat/300136471,vintners,1
http://vocab.getty.edu/aat/300025413,violin makers,3
http://vocab.getty.edu/aat/300025398,watchmakers,2
http://vocab.getty.edu/aat/300025157,watercolorists,2
http://vocab.getty.edu/aat/300386329,weapons makers,3
http://vocab.getty.edu/aat/300025367,weavers,25
http://vocab.getty.edu/aat/300025197,window dressers,2
http://vocab.getty.edu/aat/300025943,women (female humans),20
http://vocab.getty.edu/aat/300025167,wood engravers,3
http://vocab.getty.edu/aat/300025382,woodcarvers (woodworkers),10
http://vocab.getty.edu/aat/300025178,woodcutters (printmakers),1
http://vocab.getty.edu/aat/300025368,woodworkers,20
http://vocab.getty.edu/aat/300025886,workers,4
http://vocab.getty.edu/aat/300026026,workshops (organizations),15
http://vocab.getty.edu/aat/300386629,writers (clerical workers),3
http://vocab.getty.edu/aat/300025792,zoologists,4